ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 2
2504qp fileNameE:\postgresTest1\new\postgres\src\backend\access\common\reloptions.c
2504qp  start 1614 end 1638
2505methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\common\reloptions.c
2505methodID start 1619 end 1637
query point  = 5
7124qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\tablecmds.c
7124qp  start 12144 end 12339
7127methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\tablecmds.c
7127methodID start 12278 end 12336
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
15901
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/common/reloptions.c E:\postgresTest1\new\postgres/src/backend/access/common/reloptions.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/include/access/reloptions.h E:\postgresTest1\new\postgres/src/include/access/reloptions.h
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\common\reloptions.c
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
Finished : 
7151
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/manage-ag.sgml E:\postgresTest1\new\postgres/doc/src/sgml/manage-ag.sgml
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/create_database.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/create_database.sgml
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3126
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/executor/execMain.c E:\postgresTest1\new\postgres/src/backend/executor/execMain.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\executor\execMain.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
13757
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/adt/selfuncs.c E:\postgresTest1\new\postgres/src/backend/utils/adt/selfuncs.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/expected/stats_ext.out E:\postgresTest1\new\postgres/src/test/regress/expected/stats_ext.out
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/sql/stats_ext.sql E:\postgresTest1\new\postgres/src/test/regress/sql/stats_ext.sql
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\adt\selfuncs.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14334
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/common/detoast.c E:\postgresTest1\new\postgres/src/backend/access/common/detoast.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\common\detoast.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14031
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/test/isolation/specs/vacuum-skip-locked.spec E:\postgresTest1\new\postgres/src/test/isolation/specs/vacuum-skip-locked.spec
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/expected/vacuum.out E:\postgresTest1\new\postgres/src/test/regress/expected/vacuum.out
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/sql/vacuum.sql E:\postgresTest1\new\postgres/src/test/regress/sql/vacuum.sql
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3127
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/serial_schedule E:\postgresTest1\new\postgres/src/test/regress/serial_schedule
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3132
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/adt/ruleutils.c E:\postgresTest1\new\postgres/src/backend/utils/adt/ruleutils.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/expected/rules.out E:\postgresTest1\new\postgres/src/test/regress/expected/rules.out
line = diff -r E:\postgresTest1\old\postgres/src/test/regress/sql/rules.sql E:\postgresTest1\new\postgres/src/test/regress/sql/rules.sql
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\adt\ruleutils.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14193
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/nbtree/nbtinsert.c E:\postgresTest1\new\postgres/src/backend/access/nbtree/nbtinsert.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/nbtree/nbtsort.c E:\postgresTest1\new\postgres/src/backend/access/nbtree/nbtsort.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\nbtree\nbtinsert.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\nbtree\nbtsort.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26922
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
3831qp fileNameE:\postgresTest1\new\postgres\src\backend\access\nbtree\nbtinsert.c
3831qp  start 2239 end 2261
3969methodiD fileNameE:\postgresTest1\new\postgres\src\backend\access\nbtree\nbtsort.c
3969methodID start 769 end 789
filtering done : 0[ms]
cloenpairList size = 1
clone A File      E:\postgresTest1\new\postgres\src\backend\access\nbtree\nbtinsert.c
clone A ID        3831
clone A startline 2239
clone A File      E:\postgresTest1\new\postgres\src\backend\access\nbtree\nbtsort.c
clone B ID        3969
clone B startline 769
Finished : 
14169
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/contrib/test_decoding/logical.conf E:\postgresTest1\new\postgres/contrib/test_decoding/logical.conf
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/config.sgml E:\postgresTest1\new\postgres/doc/src/sgml/config.sgml
line = diff -r E:\postgresTest1\old\postgres/src/backend/replication/logical/reorderbuffer.c E:\postgresTest1\new\postgres/src/backend/replication/logical/reorderbuffer.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/misc/guc.c E:\postgresTest1\new\postgres/src/backend/utils/misc/guc.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/misc/postgresql.conf.sample E:\postgresTest1\new\postgres/src/backend/utils/misc/postgresql.conf.sample
line = diff -r E:\postgresTest1\old\postgres/src/include/replication/reorderbuffer.h E:\postgresTest1\new\postgres/src/include/replication/reorderbuffer.h
Source File Nomal E:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\misc\guc.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26927
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 1
13248qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13248qp  start 413 end 467
13249methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13249methodID start 420 end 464
query point  = 8
13297qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13297qp  start 2677 end 2748
13298methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13298methodID start 2682 end 2745
query point  = 10
13302qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13302qp  start 2886 end 3033
13295methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13295methodID start 2489 end 2671
query point  = 10
13302qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13302qp  start 2886 end 3033
13296methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13296methodID start 2501 end 2649
query point  = 10
13302qp fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13302qp  start 2886 end 3033
13303methodiD fileNameE:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
13303methodID start 2903 end 3019
filtering done : 0[ms]
cloenpairList size = 1
clone A File      E:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
clone A ID        13296
clone A startline 2501
clone A File      E:\postgresTest1\new\postgres\src\backend\replication\logical\reorderbuffer.c
clone B ID        13302
clone B startline 2886
Finished : 
14423
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/psql-ref.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/psql-ref.sgml
line = diff -r E:\postgresTest1\old\postgres/src/bin/psql/prompt.c E:\postgresTest1\new\postgres/src/bin/psql/prompt.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\bin\psql\prompt.c
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
23936qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23936qp  start 70 end 392
23937methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23937methodID start 105 end 346
query point  = 0
23936qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23936qp  start 70 end 392
23938methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23938methodID start 108 end 334
query point  = 0
23936qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23936qp  start 70 end 392
23939methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23939methodID start 110 end 332
query point  = 1
23937qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23937qp  start 105 end 346
23938methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\prompt.c
23938methodID start 108 end 334
query point  = 1
